    [-3.858121, -2.725266, 4.698439, 3.665905, -1.318488, -4.048151, 1.603785, -2.117229, 7.637693, 4.581023, -1.374468, 11.931652, -1.788586, 4.168050, -117.079483, 4.340224, -3.826563, -1.511140, -2.447222, -1.278269],
    [-4.084605, -2.659394, 4.920045, 3.674317, -1.677619, -4.026310, 2.040673, -2.536746, 7.957015, 4.722992, -1.527933, 11.936833, -1.817547, 4.645624, -112.992691, 4.916398, -3.843091, -1.760469, -2.594293, -1.398328],
    [-4.630115, -3.165659, 4.770490, 3.923891, -1.701820, -4.769734, 1.711506, -2.393957, 7.777223, 5.178959, -1.660023, 11.944327, -2.088888, 4.286346, -108.978661, 4.668680, -4.250385, -1.998953, -3.000778, -1.754586],
    [-3.766757, -3.450254, 5.999208, 3.879020, -1.816859, -4.333524, 1.990566, -2.788975, 8.471789, 5.237700, -2.134414, 12.490451, -1.975860, 5.031651, -105.008919, 5.033474, -4.242423, -1.771112, -3.147732, -1.977265],
    [-4.245975, -3.575719, 5.713359, 4.036137, -2.316213, -4.594728, 2.519048, -3.057237, 8.085344, 4.952981, -2.305251, 12.557436, -2.265015, 4.911248, -101.102455, 5.040918, -4.557396, -2.431582, -3.438334, -2.184606],
    [-4.827193, -3.297041, 5.473381, 4.116599, -2.205958, -5.146165, 2.664067, -3.039059, 8.063157, 5.374960, -2.424222, 12.567957, -2.647536, 5.243541, -97.233017, 5.272285, -4.830104, -2.629219, -3.341211, -2.234799],
    [-4.634912, -3.766917, 5.900940, 4.359091, -2.282141, -4.974287, 2.759117, -3.426504, 8.414740, 5.410403, -2.626771, 12.946128, -2.848648, 5.467533, -93.404427, 5.753995, -4.672921, -2.544331, -3.321451, -2.454745],
    [-4.957801, -4.255743, 6.228481, 4.497994, -2.737219, -4.959372, 3.038800, -3.417146, 8.374941, 5.474503, -2.815651, 13.167160, -2.890810, 5.274002, -89.605644, 5.753171, -4.884696, -2.858732, -3.531245, -2.711350],
    [-4.956392, -4.421642, 6.296530, 4.740213, -2.718045, -5.144109, 3.373693, -3.773228, 8.613012, 5.736582, -3.178535, 13.224195, -3.193070, 5.493510, -85.828026, 5.913941, -4.760198, -2.744241, -3.794829, -2.871089],
    [-5.340287, -4.066291, 5.926756, 5.074323, -2.889990, -5.733951, 3.042116, -3.830210, 9.014459, 6.013364, -3.013531, 13.521299, -3.160893, 5.581025, -82.062607, 5.791259, -5.373395, -3.162664, -4.192019, -2.959790],
    [-4.910515, -4.162739, 6.967031, 4.719161, -3.085001, -5.576602, 3.634666, -4.056255, 8.770148, 6.077560, -3.463034, 13.775540, -3.000659, 6.129109, -78.297310, 6.197459, -5.280023, -3.116681, -4.340763, -3.152814],
    [-5.085051, -4.361467, 7.093748, 5.063097, -3.361485, -5.647497, 3.635153, -4.242081, 8.801063, 6.348211, -3.744808, 13.987100, -3.047364, 6.114706, -74.537346, 6.385253, -5.196990, -3.397648, -4.414349, -2.952557],
    [-5.297377, -4.458546, 6.995670, 5.162682, -3.249403, -5.888649, 3.674176, -4.184633, 9.234121, 6.459807, -3.439219, 14.472184, -3.150984, 6.296422, -70.793137, 6.670110, -5.525403, -3.422877, -4.435356, -3.207437],
    [-5.664219, -4.904388, 6.741973, 5.664117, -3.297517, -5.939265, 3.840917, -4.692236, 9.368404, 6.634683, -3.753017, 14.014489, -3.515168, 5.932568, -67.011940, 6.150414, -5.491202, -3.581510, -4.669006, -3.378316],
    [-5.444927, -4.611602, 7.402322, 5.415404, -3.430150, -5.959956, 4.191214, -4.558688, 9.042024, 6.537173, -4.022445, 14.422789, -3.642774, 6.469745, -63.217087, 6.762825, -5.948195, -3.576815, -4.457513, -3.664509],
    [-5.357635, -4.366735, 7.190886, 5.488227, -3.791649, -6.202557, 4.197978, -4.744304, 9.172219, 7.297117, -4.468720, 14.717216, -3.351128, 6.827672, -59.404202, 7.103009, -6.199576, -3.508215, -5.096421, -3.277503],
    [-5.832638, -5.096156, 7.399393, 5.125954, -3.917788, -6.139936, 4.065660, -4.716496, 9.193485, 6.561100, -3.887872, 15.316417, -3.756610, 6.620045, -55.566074, 7.122644, -5.971261, -4.061347, -4.861698, -3.872255],
    [-5.517751, -4.941876, 7.686734, 5.714234, -3.541540, -6.380431, 4.274205, -4.952353, 9.423294, 6.798479, -4.043869, 15.532506, -3.606561, 6.866226, -51.691063, 6.981057, -6.168886, -4.017237, -5.074936, -3.780299],
    [-5.994268, -5.384466, 7.608104, 5.893626, -4.125689, -6.433998, 4.254382, -4.916438, 9.244037, 6.616834, -4.538271, 15.428630, -3.964545, 6.777450, -47.757614, 7.130733, -5.959940, -4.129398, -4.758292, -3.708222],
    [-5.513717, -5.085028, 7.499321, 5.558915, -4.295486, -6.401936, 4.598769, -5.282178, 8.801399, 6.989148, -4.716139, 15.594607, -4.108430, 6.857781, -43.771309, 6.994279, -6.419300, -4.243692, -5.522894, -3.807305],
    [-5.512050, -5.013229, 7.121144, 5.697715, -4.040881, -6.477240, 4.627894, -5.236357, 9.078058, 7.492987, -4.671965, 16.969770, -3.830325, 7.281797, -39.756275, 7.239336, -6.204596, -4.117495, -5.557806, -3.841905],
    [-5.468112, -5.059923, 7.583284, 5.623653, -4.245044, -6.490339, 4.866334, -5.508362, 8.913545, 6.944202, -4.781446, 16.323179, -4.119928, 7.208754, -35.654854, 7.146276, -6.085846, -4.059531, -5.598018, -4.212172],
    [-5.196383, -5.046170, 7.387591, 5.726726, -4.790618, -6.107132, 5.099370, -5.278274, 8.451533, 8.305414, -4.975347, 16.526133, -4.031832, 7.373941, -31.496956, 7.307130, -6.546046, -4.115942, -5.798212, -3.841707],
    [-5.546875, -5.265201, 7.610958, 5.608933, -4.276972, -6.515149, 4.481125, -5.358488, 8.889727, 6.949784, -4.793856, 17.556561, -4.110571, 7.284734, -27.269157, 7.238799, -6.231553, -4.281904, -5.529900, -3.874275],
    [-5.471002, -5.171851, 7.624071, 5.813781, -4.273541, -6.428563, 4.501640, -5.472465, 8.792222, 7.052717, -4.536175, 18.650789, -3.911694, 6.902986, -22.973852, 7.239982, -6.092886, -4.131351, -5.503469, -4.045630],
    [-5.749964, -5.179668, 7.440529, 5.570576, -4.307297, -6.274350, 4.827389, -5.441340, 8.563616, 6.712367, -4.672815, 19.181145, -4.180720, 7.026416, -18.598030, 6.982934, -6.042397, -4.078161, -5.041184, -4.235949],
    [-5.765729, -5.421298, 6.898154, 5.769457, -4.126643, -6.217952, 4.513438, -4.985653, 8.805438, 6.579551, -4.215526, 20.432716, -4.126545, 6.881041, -14.148491, 7.229758, -6.006763, -4.139007, -4.797365, -4.088704],
    [-5.719559, -5.006595, 6.739170, 5.789948, -3.851618, -6.326886, 4.265181, -4.551371, 8.733162, 6.617985, -4.313903, 22.737080, -3.813908, 6.653259, -9.612355, 6.942711, -5.810298, -3.880243, -4.874559, -3.951448],
    [-5.589015, -4.745836, 6.444409, 5.296482, -3.924258, -6.003505, 4.220123, -4.622921, 8.305643, 6.355639, -4.260234, 23.048250, -4.061525, 6.774181, -5.030227, 6.881945, -5.789544, -4.085518, -4.810396, -4.027646],
    [-5.061241, -4.528003, 5.615481, 5.329212, -3.640881, -5.639848, 4.002037, -4.730684, 8.129016, 6.502958, -3.987407, 27.503716, -3.488523, 6.496395, -0.323449, 6.849020, -5.552479, -3.470366, -4.892933, -3.348035],
    [-4.630872, -4.212016, 5.770967, 4.817492, -3.011305, -5.428041, 3.869361, -4.230454, 7.824966, 6.537620, -3.678775, 31.075247, -3.192156, 6.425134, 4.445879, 6.464675, -5.118438, -3.013739, -4.556915, -3.168767],
    [-4.558009, -4.202475, 5.211793, 4.675182, -2.756591, -5.381147, 3.397187, -4.149629, 7.402662, 5.387782, -3.054648, 35.252369, -3.181781, 5.820985, 9.360179, 6.124976, -4.913812, -3.261420, -4.029473, -2.779565],
    [-3.605214, -3.191304, 4.999084, 4.537666, -2.976438, -4.602986, 3.751655, -3.532300, 6.853820, 6.352123, -3.541703, 36.874161, -2.609197, 5.843773, 14.257446, 5.833146, -4.973434, -2.751289, -4.200016, -2.951157],
    [-3.758265, -3.155442, 3.847251, 3.841010, -2.150750, -4.302913, 2.817484, -3.157935, 6.406548, 4.991382, -2.586611, 45.921906, -2.325659, 5.160105, 19.549498, 5.342240, -4.145915, -2.031295, -3.577242, -1.897629],
    [-2.887646, -2.340217, 3.805800, 3.415357, -2.072747, -3.573404, 2.653108, -2.741566, 5.566446, 5.321409, -2.522816, 51.283951, -1.791395, 4.686468, 24.798376, 4.528884, -3.648327, -2.170848, -3.099033, -1.323453],
    [-2.230113, -1.749146, 2.779091, 2.606823, -1.057251, -2.874872, 1.650286, -1.655140, 5.147586, 4.683713, -1.387684, 62.124252, -0.944544, 4.269484, 30.791533, 4.028548, -3.348210, -1.036827, -2.370356, -1.086667],
    [-2.322647, -1.807772, 1.758220, 1.901217, -0.233418, -2.830456, 0.602124, -1.254969, 4.534943, 2.609992, -0.494811, 70.353325, -0.674072, 3.167388, 36.923874, 3.175011, -2.342215, -0.530170, -1.179336, -0.564266],
    [-1.163485, -1.024897, 1.295492, 1.334587, 0.360674, -1.740147, 0.114223, -0.775559, 3.906285, 2.522973, 0.013454, 77.576103, 0.175445, 3.005576, 43.404556, 2.680742, -2.000905, 0.062801, -1.110542, 0.361353],
    [-0.666068, -0.155569, 0.964544, 0.830636, 0.791233, -1.631198, -0.304316, -0.300025, 3.777618, 2.656808, 0.674559, 80.811943, 0.771561, 2.716422, 49.702202, 2.699442, -1.592644, 0.687817, -0.691395, 0.816788],
    [0.178603, 0.541427, -0.470039, 0.721592, 2.351115, -0.729058, -1.395483, 0.624786, 3.451384, 1.815860, 2.101066, 92.273346, 2.286830, 2.133005, 59.116375, 2.699093, -1.252953, 2.092185, -0.098946, 2.501509],
    [0.768614, 1.074855, -1.244594, -0.677072, 1.863777, 0.026757, -1.268460, 0.856706, 1.627473, 0.325568, 1.773640, 96.041420, 1.820313, 1.018483, 67.589890, 0.812954, 0.212343, 1.954446, 0.825122, 1.925489],
    [0.812722, 1.161267, -1.874561, -0.637133, 2.457243, 0.212501, -2.450605, 1.579930, 1.472114, -0.469763, 2.705125, 97.916290, 2.163860, 0.277703, 76.227966, 0.268778, 0.297799, 2.206903, 1.618261, 2.505995],
    [1.572152, 1.831520, -1.712312, -1.207094, 2.542981, 0.819756, -2.208966, 1.851751, 0.992590, 0.709818, 2.844361, 96.182137, 2.808331, 0.344572, 83.835938, 0.308743, 0.537335, 2.322929, 1.524918, 3.042281],
    [0.840424, 1.612379, -1.939379, -1.222077, 2.943244, 0.757672, -2.656976, 2.170799, 1.095619, -0.526507, 2.959668, 92.049171, 2.340027, -0.229023, 90.256210, 0.234549, 0.949096, 2.497701, 1.823716, 2.649160],
    [0.622617, 1.332062, -2.020761, -0.821739, 2.393954, 0.582433, -2.239644, 1.812997, 1.116818, -0.754370, 2.573025, 84.503197, 2.200453, 0.071889, 92.962685, 0.021902, 0.597421, 2.114346, 1.699619, 2.184197],
    [1.513656, 1.704519, -1.229905, -0.919852, 2.325011, 0.585460, -1.984488, 1.672796, 1.420748, 0.961867, 2.202820, 78.117577, 2.256540, 0.530687, 96.789864, 0.405089, 0.327272, 2.308581, 1.106279, 2.277446],
    [0.088327, 0.543999, -1.429054, -0.257837, 1.913591, 0.077216, -1.686410, 1.256943, 1.906471, 0.088201, 2.074838, 69.268311, 1.757260, 0.728794, 95.600952, 0.722957, 0.118681, 1.594619, 0.932899, 1.716127],
    [0.163923, 0.386381, -0.581108, 0.176608, 0.918221, -0.267062, -0.489216, 0.499955, 2.494733, 1.993799, 1.171039, 59.811832, 1.164684, 1.411749, 91.000732, 1.241648, -0.302865, 0.885165, -0.006450, 1.548225],
    [-0.718241, -0.079931, 0.362561, 1.116040, 0.171072, -1.314914, 0.181344, -0.268115, 3.799289, 2.857148, -0.089846, 50.316624, 0.520145, 2.557307, 82.693733, 2.253587, -1.294324, 0.527435, -0.523151, 0.917539],
    [-1.982505, -1.527424, 1.765150, 2.349657, -0.815065, -2.403680, 1.192073, -1.465397, 5.242095, 4.073416, -1.137956, 39.833981, -0.979297, 3.465789, 65.282021, 3.480693, -2.584544, -0.680321, -1.639569, -0.649339],
    [-2.385708, -1.978490, 2.323872, 3.155580, -0.827884, -3.213184, 1.480308, -2.244168, 6.902991, 5.013610, -0.883181, 32.599773, -0.935185, 4.425361, 58.259632, 4.546025, -3.316320, -1.373756, -2.471906, -0.689814],
    [-3.677551, -2.968750, 3.007946, 3.623639, -1.989516, -4.006168, 2.729666, -3.285020, 7.578385, 4.789099, -2.513600, 24.833717, -2.360289, 4.823204, 45.375946, 4.948627, -3.910331, -2.120587, -3.032999, -1.881879],
    [-4.021363, -3.555494, 3.643201, 4.441557, -2.277438, -4.970883, 3.295646, -3.336066, 9.482337, 6.314318, -2.487375, 17.638372, -2.529406, 5.974710, 35.862644, 6.256947, -5.069545, -2.719366, -3.927548, -2.394141],
    [-4.467379, -3.977430, 4.557905, 4.637012, -3.249383, -4.940548, 3.469671, -4.400963, 10.631685, 5.897683, -3.283968, 10.732067, -3.760372, 5.899056, 28.204954, 5.958752, -5.094529, -3.221308, -4.383526, -3.148428],
    [-4.853933, -4.321837, 4.308711, 5.012791, -3.552829, -5.145880, 3.811990, -4.598393, 12.431830, 6.495060, -3.951622, 3.897151, -3.978021, 6.677420, 22.272049, 6.481373, -5.316538, -3.311925, -4.687910, -3.316637],
    [-4.884923, -4.281484, 4.921351, 5.170956, -3.485595, -5.020956, 4.358154, -4.688223, 14.732170, 7.195482, -3.660308, -2.850235, -3.962135, 6.270948, 18.811090, 6.376936, -5.297333, -4.070313, -4.645795, -3.476952],
    [-4.819623, -4.641849, 4.035568, 5.929351, -2.921493, -5.661524, 3.760447, -4.180985, 19.130203, 7.753622, -2.795211, -9.697784, -3.109790, 7.184909, 14.799278, 8.422618, -6.171604, -3.287980, -4.698455, -3.139152],
    [-4.317431, -4.197643, 3.943664, 5.011792, -3.463326, -4.962942, 4.012953, -4.006061, 24.263683, 7.667109, -3.496955, -16.524483, -3.537452, 6.270136, 13.420622, 6.600280, -5.402097, -3.350169, -4.345581, -2.849017],
    [-4.391425, -3.820639, 4.201353, 4.750543, -3.590333, -4.553710, 3.704175, -4.157730, 28.734180, 7.251921, -2.816159, -23.477520, -3.550966, 5.771073, 10.260166, 6.035161, -5.126938, -3.476460, -4.270327, -2.826985],
    [-3.562204, -3.201761, 2.930261, 3.912534, -2.512078, -4.032899, 2.983552, -3.204666, 39.605663, 6.899897, -2.770200, -30.687029, -2.745820, 5.492360, 8.758332, 5.757503, -4.399568, -2.678673, -3.742108, -2.572306],
    [-3.160015, -2.733475, 2.438685, 3.987681, -1.342945, -3.970760, 2.008913, -2.499641, 48.538692, 7.624759, -1.249959, -38.117928, -1.554274, 5.423866, 5.063597, 7.013706, -4.308029, -1.739354, -3.207172, -1.418031],
    [-2.124437, -1.952046, 1.911904, 2.717898, -0.781433, -2.585294, 1.276642, -1.799305, 62.215195, 6.457317, -0.576623, -46.154758, -0.800571, 4.168761, 4.159873, 5.005237, -3.219708, -0.899103, -2.040639, -0.815772],
    [-1.271618, -1.114955, 0.116086, 1.454850, -0.127752, -1.451422, 0.675575, -0.796460, 76.084702, 5.440104, -0.092530, -55.009907, -0.215945, 2.911872, 2.523596, 3.320302, -1.575069, -0.371878, -1.066644, 0.187303],
    [-0.018804, -0.325597, -0.337212, 0.962421, 1.021257, -0.757781, -0.958377, 0.193526, 86.138390, 5.447317, 1.861938, -64.383591, 1.027463, 2.753734, 0.479323, 4.150718, -1.116155, 0.636164, -0.171349, 1.159307],
    [0.655426, 0.747413, -2.358720, -0.519176, 2.024385, 0.181266, -1.790645, 1.267095, 101.388046, 2.079133, 2.349703, -77.100311, 1.811291, 0.373992, -0.674534, 1.198940, 0.428669, 1.675466, 1.505355, 1.851294],
    [1.991758, 1.890510, -3.158648, -1.771495, 2.964727, 1.722878, -2.610757, 1.949623, 107.396133, 2.890684, 3.034837, -89.774574, 2.718789, -0.359472, -0.717903, 0.427963, 1.230694, 2.755712, 1.787403, 3.266840],
    [2.429888, 2.566343, -3.376871, -1.273886, 4.466218, 1.805201, -3.502807, 3.036477, 106.416374, 3.460365, 4.590913, -101.416946, 4.119222, 0.544243, -1.262084, 2.281558, 0.996663, 3.603000, 2.697218, 4.496455],
    [2.828522, 2.617360, -3.948218, -2.158999, 3.433361, 2.352559, -3.078688, 2.820502, 100.368248, 2.762001, 3.888878, -110.863487, 3.648274, -0.825793, -1.019534, -0.067460, 1.995453, 3.299223, 2.556244, 4.104126],
    [2.279841, 2.336550, -3.573286, -1.622606, 4.093721, 1.694133, -3.536185, 2.869726, 89.330650, 3.518421, 4.504297, -114.721573, 3.465831, 0.138351, -0.738598, 2.364597, 1.031739, 3.194367, 2.552006, 3.790891],
    [1.391608, 1.860532, -2.790148, -0.928772, 3.204040, 1.174253, -2.483680, 2.089276, 75.841164, 5.282561, 3.797966, -111.591385, 2.923209, 1.348677, 0.528705, 3.360049, 0.534382, 2.740160, 1.871658, 3.145821],
    [0.046057, 0.118686, -1.840616, -0.131654, 1.442735, 0.041240, -1.324013, 0.345220, 62.033638, 4.156300, 1.699141, -100.905609, 1.047013, 0.965976, 1.233073, 1.991598, -0.000900, 1.296624, 0.208207, 1.386098],
    [-1.309295, -0.970246, -0.208411, 1.687570, 0.314058, -1.848749, -0.035017, -0.280912, 48.382771, 8.434484, 0.888692, -79.815285, 0.195124, 3.902527, 3.073277, 5.828244, -2.103444, -0.110436, -0.866701, 0.350057],
    [-2.630230, -2.268028, 0.157721, 2.169537, -1.075051, -2.467782, 1.125358, -2.100015, 38.284843, 9.259437, -0.528359, -67.473778, -1.304260, 3.657072, 4.067343, 5.712099, -2.537025, -1.371997, -1.293049, -1.062464],
    [-2.892585, -2.902925, 1.862432, 3.603617, -1.713109, -3.105364, 2.383536, -2.535992, 28.426004, 12.035943, -1.451336, -52.385765, -2.148174, 5.240114, 4.557927, 7.364567, -4.059468, -2.277768, -3.008927, -2.058305],
    [-3.998777, -3.814212, 2.488154, 4.503274, -2.431402, -4.442189, 2.766551, -3.684128, 19.201996, 13.639245, -1.606587, -39.833813, -3.017266, 6.401396, 5.455832, 8.794862, -4.795722, -3.287205, -3.671722, -2.482813],
    [-4.435421, -4.329341, 3.008965, 4.473769, -3.381696, -4.811446, 3.893620, -4.261501, 10.331649, 14.998787, -3.313170, -31.156202, -3.951859, 6.430147, 5.234744, 8.238802, -5.234034, -4.065826, -4.131772, -3.700926],
    [-4.421443, -4.462759, 3.016798, 4.894095, -3.364161, -5.268294, 3.688644, -4.202102, 1.531383, 17.342543, -2.889670, -24.728786, -3.489108, 7.750997, 6.634772, 10.192147, -5.971824, -3.778635, -4.534772, -3.681144],
    [-4.497733, -4.432199, 3.255688, 5.033897, -2.918023, -4.729993, 3.669972, -4.181945, -7.279869, 21.433718, -2.475177, -23.047228, -3.710117, 7.479254, 6.196008, 10.285709, -5.317369, -3.990439, -4.462595, -3.302164],
    [-4.417268, -4.444870, 2.855495, 4.928131, -3.082685, -5.324469, 3.605882, -3.990808, -16.151278, 22.800261, -2.816639, -18.969828, -3.671918, 7.833117, 6.427377, 10.394103, -6.066157, -3.468771, -4.303681, -3.260174],
    [-3.956234, -4.022770, 1.987944, 4.308350, -3.225368, -4.279811, 3.492607, -3.618955, -25.250433, 33.645821, -2.423315, -17.916311, -3.299474, 5.376343, 5.587583, 8.083755, -4.052160, -3.420911, -4.035975, -3.038771],
    [-3.258654, -3.550808, 1.515657, 3.669523, -1.997314, -3.485442, 2.298201, -2.796295, -34.504326, 42.013702, -1.438360, -15.086877, -2.579998, 6.158977, 5.932047, 9.271638, -4.286380, -2.524547, -3.105714, -2.167634],
    [-2.134079, -2.263604, -0.210240, 2.572013, -0.887367, -2.113324, 1.374141, -1.683990, -44.841980, 59.132259, -0.137500, -13.274291, -1.699958, 5.135704, 4.692599, 8.233942, -2.708101, -1.743138, -1.728639, -1.364220],
    [-1.140052, -0.904704, -1.581902, 1.015529, 0.112697, -1.139613, 0.041504, -0.959257, -56.046055, 74.884506, 0.612703, -12.328735, -0.360303, 3.140756, 2.165771, 6.624918, -1.343666, -0.364921, -0.794839, -0.052782],
    [0.400818, 0.458365, -3.013211, -0.558199, 1.261722, 0.563031, -1.305252, 0.501842, -70.642082, 95.193283, 2.334353, -9.777493, 1.051558, 0.949162, 0.739994, 4.419135, 0.267962, 0.849283, 0.764734, 1.390340],
    [2.178287, 2.096247, -3.987118, -1.446707, 3.119119, 1.553896, -2.607557, 2.690611, -86.245224, 104.950623, 3.792250, -8.329079, 2.826130, 1.215428, 1.594485, 4.727856, 0.664217, 2.850024, 2.059833, 3.032759],
    [2.151194, 2.458065, -5.178434, -2.444708, 3.245766, 2.502783, -3.133842, 2.501891, -101.164299, 104.897812, 3.817891, -7.179273, 2.621983, -0.512726, -0.553294, 3.166106, 2.296432, 3.037981, 2.741993, 3.411984],
    [2.464593, 2.715677, -4.309368, -2.111654, 4.059091, 2.192275, -3.832712, 3.163674, -111.813919, 96.275200, 4.430907, -7.036368, 3.721612, 0.746943, 0.205497, 4.314868, 1.006128, 3.598099, 3.128963, 3.885900],
    [1.504938, 1.496629, -4.642603, -1.732833, 2.798423, 1.628059, -2.727911, 2.157948, -113.607117, 81.475861, 3.488982, -6.832530, 2.128353, -0.387440, -0.657296, 4.084798, 1.597269, 2.384218, 2.316346, 2.586310],
    [0.845810, 0.372105, -3.133043, -0.401936, 2.201771, 1.054936, -1.881052, 1.362611, -104.341164, 64.654526, 3.063643, -8.663437, 1.145401, 1.608764, 1.606652, 7.178052, -0.004047, 1.314901, 1.214929, 1.686708],
    [-0.929747, -0.993140, -1.303826, 1.061384, -0.005912, -1.039923, 0.097459, -0.974092, -86.878365, 49.359825, 0.282367, -8.117994, -0.684920, 2.389164, 2.315537, 6.668457, -1.006106, -0.331111, -0.631285, -0.061550],
    [-2.456233, -2.552106, 0.348106, 2.433857, -1.379792, -2.290593, 2.080094, -2.269960, -65.928787, 36.238941, -0.810879, -9.261699, -2.208093, 4.124773, 4.734519, 9.087200, -2.271848, -2.040304, -2.152711, -1.279817],
    [-3.235016, -3.311401, 1.090919, 3.912858, -1.985211, -3.199674, 2.289899, -2.607008, -48.503685, 24.764547, -1.205608, -12.215191, -2.623238, 7.065670, 7.955846, 12.435155, -4.487981, -2.957739, -2.994458, -1.942492],
